stop_id,stop_name,stop_lat,stop_lon,mode,STATE CODE
3486,Liversidge St after Garran Rd,-35.282188,149.120972,bus,ACT
3487,Liversidge after Ellery Cr,-35.282471,149.120895,bus,ACT
4005,Haydon Dr opp Radford College,-35.242821,149.090759,bus,ACT
4006,College St Radford College,-35.242519,149.088547,bus,ACT
4007,Haydon Dr after University Dr,-35.237503,149.09079,bus,ACT
4008,Haydon Dr Fern Hill Park,-35.237835,149.090973,bus,ACT
4009,Baldwin Dr after Ginninderra Dr,-35.231823,149.09288,bus,ACT
4010,Baldwin Dr before Ginninderra Dr,-35.231789,149.093048,bus,ACT
4011,Maribyrnong Av from Baldwin Dr,-35.229858,149.096649,bus,ACT
4012,Baldwin Dr after 2nd Maribyrnong Av,-35.230011,149.094543,bus,ACT
4013,Maribyrnong Av before Baldwin Dr,-35.230175,149.096725,bus,ACT
4014,Maribyrnong Av after Diamantina Cr,-35.231762,149.09906,bus,ACT
4015,Maribyrnong Av before 2nd Alberga St,-35.232132,149.099396,bus,ACT
4016,Maribyrnong Av opp Gwydir Square,-35.233509,149.102859,bus,ACT
4017,Maribyrnong Av Gywdir Square,-35.23365,149.102722,bus,ACT
4018,Maribyrnong Av after 2nd Diamantina Cr,-35.232414,149.107895,bus,ACT
4019,Maribyrnong Av after Daintree Cr,-35.232567,149.107773,bus,ACT
4020,Maribyrnong Av before Wakool Cct,-35.231194,149.110199,bus,ACT
4021,Maribyrnong Av before Daintree Cr,-35.231113,149.110519,bus,ACT
4022,Maribyrnong Av before Campaspe Cct,-35.229481,149.111206,bus,ACT
4023,Maribyrnong Av after Warrego Cct,-35.229359,149.111374,bus,ACT
4024,Maribyrnong Av after Campaspe Cct,-35.22694,149.111115,bus,ACT
4025,Maribyrnong Av after Greenough Cct,-35.227108,149.111267,bus,ACT
4026,Maribyrnong Av before Tyrell Cct,-35.224026,149.110916,bus,ACT
4027,Maribyrnong Av before Ashburton St,-35.224243,149.111038,bus,ACT
4028,Maribyrnong Av before Staaten Cr,-35.221241,149.11116,bus,ACT
4029,Maribyrnong Av after Moruya Cct,-35.221306,149.111282,bus,ACT
4030,Maribyrnong Av after Staaten Cr,-35.218998,149.11087,bus,ACT
4031,Maribyrnong Av between Yarra St,-35.21912,149.111069,bus,ACT
4032,Maribyrnong Av 2nd after Staaten Cr,-35.21772,149.109131,bus,ACT
4033,Maribyrnong Av before Onkaparinga Cr East Entry,-35.217548,149.108826,bus,ACT
4034,Maribyrnong Av before 2nd Staaten Cr,-35.218605,149.105133,bus,ACT
4035,Maribyrnong Av before Onkaparinga Cr West Entry,-35.218433,149.105255,bus,ACT
4036,Maribyrnong Av Kaleen Village,-35.219448,149.102951,bus,ACT
4037,Maribyrnong Av opp Kaleen Village,-35.219273,149.103165,bus,ACT
4038,Maribyrnong Av after Georgina Cr,-35.219913,149.101608,bus,ACT
4039,Maribyrnong Av before Callabonna St,-35.220013,149.101105,bus,ACT
4040,Chuculba Cr before Baldwin Dr,-35.218506,149.098038,bus,ACT
4041,Chuculba Cr after Baldwin Dr,-35.218426,149.097946,bus,ACT
4042,Chuculba Cr after Sculptor St,-35.216209,149.099838,bus,ACT
4043,Chuculba Cr after Canopus Cr,-35.215996,149.099777,bus,ACT
4044,Chuculba Cr before Lenehan St,-35.213749,149.101532,bus,ACT
4045,Chuculba Cr before Spica St,-35.213734,149.101364,bus,ACT
4046,Chuculba Cr before 2nd Antares Cr,-35.211193,149.102036,bus,ACT
4047,Chuculba Cr after 2nd Spica St,-35.211216,149.101898,bus,ACT
4048,Chuculba Cr after Nyawi Pl,-35.210209,149.099518,bus,ACT
4049,Chuculba Cr before Fornax St,-35.210281,149.09938,bus,ACT
4050,Chuculba Cr after 2nd Mirrabucca Cr,-35.208927,149.095505,bus,ACT
4051,Chuculba Cr after Fornax St,-35.20892,149.095886,bus,ACT
4052,Chuculba Cr after Buriga St,-35.209721,149.093506,bus,ACT
4053,Chuculba Cr between Centaurus St,-35.209858,149.093475,bus,ACT
4054,Canopus Cr after Achernar Cl,-35.212593,149.091156,bus,ACT
4055,Canopus Cr before Balamara St,-35.212677,149.091049,bus,ACT
4056,Canopus Cr opp Giralang PS,-35.212971,149.094177,bus,ACT
4057,Canopus Cr Giralang PS,-35.21294,149.094742,bus,ACT
4058,Canopus Cr before Hirst Pl,-35.213879,149.09668,bus,ACT
4059,Canopus Cr after 2nd Tucana St,-35.214531,149.096558,bus,ACT
4060,Canopus Cr after Hirst Pl,-35.215973,149.098145,bus,ACT
4061,Canopus Cr after Tucana St,-35.215961,149.097809,bus,ACT
4062,John Cleland Cr after Coulter Dr,-35.226219,149.058167,bus,ACT
4063,John Cleland Cr after 2nd Tattersall Cr,-35.225964,149.058502,bus,ACT
4064,John Cleland Cr after Connah St,-35.224728,149.054993,bus,ACT
4065,John Cleland Cr after Tattersall Cr,-35.224789,149.055145,bus,ACT
4066,John Cleland Cr 2nd after Connah St,-35.222824,149.054886,bus,ACT
4067,John Cleland Cr before Twelvetrees Cr,-35.222748,149.055023,bus,ACT
4068,John Cleland Cr before Ginninderra Dr,-35.221539,149.054337,bus,ACT
4069,John Cleland Cr after Ginninderra Dr,-35.221161,149.054337,bus,ACT
4070,Copland Dr after Ginninderra Dr,-35.218765,149.05397,bus,ACT
4071,Copland Dr after Carlile St,-35.218605,149.054245,bus,ACT
4072,Copland Dr Copland College,-35.212429,149.060699,bus,ACT
4073,Copland Dr opp Copland College,-35.212715,149.060715,bus,ACT
4074,Copland Dr after McEachern Cr,-35.209751,149.061172,bus,ACT
4075,Copland Dr 2nd after Meagher Pl,-35.209736,149.061356,bus,ACT
4076,Copland Dr before 2nd McEachern Cr,-35.208199,149.063049,bus,ACT
4077,Copland Dr after Meagher Pl,-35.20837,149.062958,bus,ACT
4078,Alpen St after Clifford Cr,-35.20631,149.064545,bus,ACT
4079,Alpen St after Baddeley Cr,-35.206257,149.064697,bus,ACT
4080,Baddeley Cr after Colborne Pl,-35.204861,149.06369,bus,ACT
4081,Baddeley Cr after Broadby Cl,-35.205051,149.063766,bus,ACT
4082,Baddeley St after Hancock St,-35.202835,149.065277,bus,ACT
4083,Baddeley Cr after Garrard St,-35.202595,149.065674,bus,ACT
4084,Baddeley Cr after 2nd Hancock St,-35.200623,149.065994,bus,ACT
4085,Baddeley Cr after 2nd Crofts Cr,-35.200134,149.065826,bus,ACT
4086,Baddeley Cr after Blumental Pl,-35.199291,149.063354,bus,ACT
4087,Baddeley Cr after Kingsford Smith Dr,-35.199276,149.062805,bus,ACT
4088,Belconnen Wy after Coulter Dr,-35.243748,149.055008,bus,ACT
4089,Kingsford Smith Dr after Magrath Cr,-35.197792,149.060562,bus,ACT
4090,Kingsford Smith Dr after O'Neill St,-35.19751,149.060593,bus,ACT
4091,Kingsford Smith Dr opp Spence Shops,-35.194782,149.060623,bus,ACT
4092,Kingsford Smith Dr Spence Shops,-35.194954,149.06073,bus,ACT
4093,Clarey Cr after Clark Cl,-35.194771,149.063766,bus,ACT
4094,Clarey Cr after Dunkley Pl,-35.194878,149.063736,bus,ACT
4095,Clarey Cr after Healy St,-35.196796,149.065964,bus,ACT
4096,Clarey Cr after Curley St,-35.196659,149.065826,bus,ACT
4097,Clarey Cr after 2nd Healy St,-35.197685,149.068756,bus,ACT
4098,Clarey Cr after Douglass St,-35.197842,149.068756,bus,ACT
4099,Owen Dixon Dr after Clarey Cr,-35.19709,149.070541,bus,ACT
4101,Owen Dixon Dr before Clarey Cr,-35.197243,149.070648,bus,ACT
4102,Owen Dixon Dr 2nd after Clarey Cr,-35.198647,149.072754,bus,ACT
4103,Owen Dixon Dr after Douglass St,-35.198639,149.072571,bus,ACT
4104,Copland after Owen Dixon Dr,-35.200394,149.072739,bus,ACT
4105,Copland Dr after Don Pl,-35.200283,149.072708,bus,ACT
4106,Owen Dixon Dr opp McKellar Soccer Club,-35.211864,149.08461,bus,ACT
4111,Clancy St Evatt Shops,-35.209103,149.073242,bus,ACT
4112,Clancy St opp Evatt Shops,-35.209267,149.073181,bus,ACT
4113,Heydon Cr Evatt Primary School,-35.207436,149.075165,bus,ACT
4114,Heydon Cr opp Evatt Primary School,-35.207771,149.074982,bus,ACT
4115,Heydon Cr after 2nd Kevin St,-35.207409,149.079605,bus,ACT
4116,Heydon Cr after Owen Dixon,-35.20752,149.079971,bus,ACT
4119,William Webb Dr after Owen Dixon Dr,-35.210133,149.081863,bus,ACT
4120,William Webb Dr before Owen Dixon Dr,-35.210068,149.081802,bus,ACT
4121,William Webb Dr before Jeanne Young Cct,-35.211777,149.081375,bus,ACT
4122,William Webb Dr after 2nd Rohan Rivett Cr,-35.211563,149.08136,bus,ACT
4123,William Webb Dr & Rohan Rivett Cr,-35.213146,149.079086,bus,ACT
4124,William Webb Dr after 2nd Sproule Cct,-35.213062,149.079132,bus,ACT
4125,William Webb Dr after Rohan Rivett Cr,-35.21291,149.076569,bus,ACT
4126,William Webb Dr after Sproule Cct,-35.21283,149.076645,bus,ACT
4127,William Webb Dr after Clancy St,-35.213566,149.072968,bus,ACT
4128,William Webb Dr after Dumas St,-35.213329,149.073181,bus,ACT
4129,Dumas St after Baume Cr,-35.214687,149.073242,bus,ACT
4130,Dumas St before Vagabond Cr,-35.215084,149.073441,bus,ACT
4131,Dumas St McKellar Shops,-35.217426,149.073883,bus,ACT
4132,Dumas St opp McKellar Shops,-35.21751,149.073715,bus,ACT
4133,Dumas St between Grover Cr,-35.219521,149.072159,bus,ACT
4134,Dumas St after Buggy Cr,-35.219425,149.072067,bus,ACT
4135,Dumas St after Grover Cr,-35.22221,149.073166,bus,ACT
4136,Dumas St after 2nd Bean Cr,-35.222305,149.073059,bus,ACT
4137,Dumas St before Slessor Cr,-35.222149,149.074631,bus,ACT
4138,Dumas St after Bean Cr,-35.222317,149.074539,bus,ACT
4139,Dumas St after Slessor Cr,-35.220806,149.07608,bus,ACT
4140,Dumas St after Burns Cct,-35.22089,149.076172,bus,ACT
4141,Dumas St 2nd after Slessor Cr,-35.219704,149.078461,bus,ACT
4142,Dumas St after William Slim Dr,-35.219852,149.078705,bus,ACT
4143,Aikman Dr opp UC,-35.238232,149.076889,bus,ACT
4144,Aikman Dr before Townsend Pl,-35.237503,149.07692,bus,ACT
4145,Emu Bank McDonalds,-35.23975,149.074661,bus,ACT
4146,Emu Bank opp McDonalds,-35.23959,149.075058,bus,ACT
4147,Tillyard Dr McDonalds,-35.20578,149.03511,bus,ACT
4148,Tillyard Dr opp Charnwood Shops,-35.205978,149.035202,bus,ACT
4149,Tillyard Dr after Covington Cr,-35.20462,149.038177,bus,ACT
4150,Tillyard Dr after Blackwell Cct,-35.204819,149.038254,bus,ACT
4151,Tillyard Dr after McDougall St,-35.202232,149.041641,bus,ACT
4152,Tillyard Dr after Crawford Cr,-35.202374,149.041595,bus,ACT
4153,Tillyard Dr after Sadleir Pl,-35.200459,149.043045,bus,ACT
4154,Tillyard Dr before Sadleir Pl,-35.200397,149.043274,bus,ACT
4155,Spalding St after Tillyard Dr,-35.199291,149.046677,bus,ACT
4156,Spalding St after Flierl Pl,-35.199371,149.046906,bus,ACT
4157,Spalding St after Schwartz Pl,-35.201366,149.049652,bus,ACT
4158,Spalding St before Schwarz Pl,-35.201263,149.04953,bus,ACT
4159,Spalding St after Jacob Pl,-35.203274,149.050293,bus,ACT
4160,Spalding St after Kingsford Smith Dr,-35.203426,149.050293,bus,ACT
4161,Alfred Hill Dr after Carandini St,-35.206615,149.052109,bus,ACT
4162,Alfred Hill Dr after Henslowe Pl,-35.206711,149.051971,bus,ACT
4163,Alfred Hill Dr after Bishop Pl,-35.206657,149.054474,bus,ACT
4164,Alfred Hill Dr underpass Mt Rogers PS,-35.206764,149.054321,bus,ACT
4165,Alfred Hill Dr after Les Gallienne St,-35.208412,149.057297,bus,ACT
4166,Alfred Hill Dr Mt Rogers Primary,-35.208488,149.056931,bus,ACT
4167,Alfred Hill Dr after Crossley Cl,-35.206841,149.058807,bus,ACT
4168,Alfred Hill Dr after Levy Place,-35.206295,149.059097,bus,ACT
4169,Alpen St before Clifford Cr,-35.205425,149.061539,bus,ACT
4170,Alpen St after 2nd Clifford Cr,-35.205471,149.06131,bus,ACT
4171,Moynihan St after Copland Dr,-35.214546,149.061783,bus,ACT
4172,Moynihan St after Fitzhardinge Cr,-35.215012,149.063446,bus,ACT
4173,Moynihan St after Ligertwood St,-35.214855,149.06459,bus,ACT
4174,Moynihan St 2nd after De Lissa St,-35.214924,149.065674,bus,ACT
4175,Moynihan St Miles Franklin Primary School,-35.214249,149.067245,bus,ACT
4176,Moynihan St after De Lissa St,-35.214264,149.067688,bus,ACT
4177,Moynihan St after Macdowell St,-35.214359,149.070084,bus,ACT
4178,Moynihan St after William Webb Dr,-35.21479,149.070541,bus,ACT
4179,William Webb Dr after Callaghan St,-35.216389,149.069946,bus,ACT
4180,William Webb Dr before Callaghan St,-35.216568,149.069534,bus,ACT
4181,William Webb Dr before Ginninderra Dr,-35.219883,149.06987,bus,ACT
4182,William Webb Dr after Ginninderra Dr,-35.219975,149.069809,bus,ACT
4188,Haydon Dr after College St,-35.24136,149.090073,bus,ACT
4189,Southern Cross Dr after Ross Smith Cr,-35.228981,149.040695,bus,ACT
4190,Southern Cross Dr after Kingsford Smith Dr,-35.228657,149.040558,bus,ACT
4191,Kingsford Smith Dr after Southern Cross,-35.225773,149.036331,bus,ACT
4192,Kingsford Smith Dr before Southern Cross Dr,-35.226322,149.036179,bus,ACT
4193,Kingsford Smith Dr 2nd after Southern Cross,-35.224266,149.037964,bus,ACT
4194,Kingsford Smith Dr after Krefft Cr,-35.223541,149.039093,bus,ACT
4195,Kingsford Smith Dr after O'Loghlen St,-35.219612,149.041336,bus,ACT
4196,Kingsford Smith Dr after Ginninderra Dr,-35.219067,149.042252,bus,ACT
4197,Companion Cr after Kingsford Smith Dr,-35.213219,149.045258,bus,ACT
4198,Companion Cr after Dolling Cr,-35.213112,149.045288,bus,ACT
4199,Companion Cr after Vickers Cr,-35.211349,149.042786,bus,ACT
4200,Companion Cr after Millard Pl,-35.211979,149.043427,bus,ACT
4201,Companion Cr after Meiklejohn Pl,-35.208439,149.04216,bus,ACT
4202,Companion Cr after 2nd Nulsen Cct,-35.208279,149.042145,bus,ACT
4203,Companion Cr after Noble Pl,-35.208813,149.039322,bus,ACT
4204,Companion Cr after Ginninderra Dr,-35.209305,149.038452,bus,ACT
4205,Lhotsky St opp Charnwood Shops,-35.205868,149.033051,bus,ACT
4206,Lhotsky St Charnwood Shops,-35.205486,149.032501,bus,ACT
4207,Lhotsky St after Florey Dr,-35.203022,149.027649,bus,ACT
4208,Lhotsky St after Cartwright St,-35.203167,149.027878,bus,ACT
4209,Lhotsky St before Sport Wy,-35.201019,149.027161,bus,ACT
4210,Lhotsky St after Pringle St,-35.201275,149.027298,bus,ACT
4211,Lhotsky St after Townson Cr,-35.199127,149.030762,bus,ACT
4212,Lhotsky St after McCarthy Pl,-35.199314,149.030609,bus,ACT
4213,Lhotsky St after McQuade Cl,-35.197021,149.033859,bus,ACT
4214,Lhotsky St after Berghofer Ct,-35.197262,149.03363,bus,ACT
4215,Lhotsky St after 2nd Townson Cr,-35.195778,149.035248,bus,ACT
4216,Lhotsky St after Sly Pl,-35.196033,149.035248,bus,ACT
4217,Kerrigan after Winder Pl,-35.193829,149.034683,bus,ACT
4218,Kerrigan St opp Winder Pl,-35.193733,149.035034,bus,ACT
4219,Shakespeare Cr after Kerrigan St,-35.193188,149.032974,bus,ACT
4220,Shakespeare Cr after Pettifer Pl,-35.193222,149.033096,bus,ACT
4221,Shakespeare Cr Fraser West Terminus,-35.190578,149.036041,bus,ACT
4223,Shakespeare Cr Northbound after Dunbar St,-35.189083,149.038727,bus,ACT
4224,Shakespeare Cr Southbound after Dunbar St,-35.188972,149.038849,bus,ACT
4225,Shakespeare Cr after Binns St,-35.189507,149.041672,bus,ACT
4226,Shakespeare Cr 2nd after Filshie Cl,-35.189533,149.04155,bus,ACT
4227,Shakespeare Cr before Kerrigan St,-35.191559,149.040527,bus,ACT
4228,Shakespeare Cr after Filshie Cl,-35.191593,149.040359,bus,ACT
4229,Kerrigan St after Shakespeare Cr,-35.193691,149.040268,bus,ACT
4230,Kerrigan St after Crowley Ct,-35.193771,149.040115,bus,ACT
4231,Tillyard Dr before Fraser Primary,-35.19318,149.042267,bus,ACT
4232,Tillyard Dr after Daley Cr,-35.193222,149.042404,bus,ACT
4233,Daley Cr after Tillyard Dr,-35.192677,149.044159,bus,ACT
4234,Daley Cr Fraser Shops,-35.192711,149.044006,bus,ACT
4235,Daley Cr after 2nd Nott St,-35.19347,149.046799,bus,ACT
4236,Daley Cr after Bingley Cr,-35.193672,149.046524,bus,ACT
4237,Bingley Cr after 2nd Rochford St,-35.190483,149.050415,bus,ACT
4238,Bingley Cr after 2nd Foskett St,-35.190514,149.050171,bus,ACT
4239,Bingley Cr after Vercoe Pl,-35.190441,149.052719,bus,ACT
4240,Bingley Cr after Foskett St,-35.190536,149.053055,bus,ACT
4241,Bingley Cr after Brophy St,-35.191048,149.05571,bus,ACT
4242,Bingley Cr after Nish Pl,-35.19099,149.055466,bus,ACT
4249,Kingsford Smith Dr after Alpen St,-35.203487,149.058945,bus,ACT
4250,Kingsford Smith Dr after Le Gallienne St,-35.203007,149.057526,bus,ACT
4251,Kingsford Smith Dr before Le Gallienne St,-35.202915,149.056137,bus,ACT
4252,Kingsford Smith Dr after Bainton Cr,-35.202751,149.055145,bus,ACT
4253,Kingsford Smith Dr before Carandini St,-35.203262,149.052261,bus,ACT
4254,Kingsford Smith Dr after Spalding St,-35.203484,149.051483,bus,ACT
4255,Kingsford Smith Dr after Alfred Hill Dr,-35.206619,149.04895,bus,ACT
4256,Kingsford Smith Dr after Pattinson Cr,-35.206982,149.047989,bus,ACT
4257,Kingsford Smith Dr Melba Shops,-35.208698,149.047653,bus,ACT
4258,Kingsford Smith Dr after Dolling Cr,-35.208191,149.047379,bus,ACT
4259,Verbrugghen St after Grainger Cct,-35.211506,149.050247,bus,ACT
4260,Verbrugghen St after Conley Dr,-35.211315,149.050049,bus,ACT
4261,Verbrugghen St 2nd after Grainger Cct,-35.213203,149.051147,bus,ACT
4262,Verbrugghen St after Brownlee Pl,-35.213177,149.050964,bus,ACT
4263,Verbrugghen St after Horsley Cr,-35.213493,149.054367,bus,ACT
4264,Verbrugghen St 2nd from Copland CLG oval,-35.213577,149.054199,bus,ACT
4265,Verbrugghen St Copland College,-35.212967,149.058701,bus,ACT
4266,Verbrugghen St opp Copland College,-35.212852,149.058334,bus,ACT
4267,Benjamin Wy after CLG St,-35.244881,149.067657,bus,ACT
4268,Benjamin Wy after Lathlain St,-35.244701,149.067276,bus,ACT
4269,Coulter Dr after Belconnen Way,-35.246719,149.056244,bus,ACT
4270,Coulter Dr before Belconnen Wy,-35.245651,149.056168,bus,ACT
4271,Coulter Dr after Lachlan St,-35.249321,149.05574,bus,ACT
4272,Coulter Dr before Lachlan St,-35.24929,149.055618,bus,ACT
4273,Coulter Dr before Schumack St,-35.252644,149.054733,bus,ACT
4274,Coulter Dr after Schumack St,-35.252735,149.054596,bus,ACT
4275,Coulter Dr before Redfern St,-35.255077,149.054123,bus,ACT
4276,Coulter Dr after Redfern St,-35.255245,149.05397,bus,ACT
4288,Murranji St Belconnen High School,-35.247158,149.040405,bus,ACT
4289,Murranji St Eastbound after Erldunda Cct,-35.247742,149.036194,bus,ACT
4290,Murranji St Westbound after Erldunda Cct,-35.247646,149.036255,bus,ACT
4291,Murranji St opp Hawker College,-35.246437,149.032272,bus,ACT
4292,Murranji St Hawker College,-35.246338,149.032318,bus,ACT
4293,Murranji St after Tanumbirini St,-35.243492,149.032059,bus,ACT
4294,Murranji St after Delamere St,-35.243771,149.031998,bus,ACT
4295,Belconnen Wy after Mackinolty St,-35.240776,149.034683,bus,ACT
4296,Belconnen Wy before Mackinolty St,-35.241074,149.035767,bus,ACT
4297,Kingsford Smith Dr after Findlay St,-35.236275,149.032639,bus,ACT
4298,Kingsford Smith Dr 2nd after Wirraway Cr,-35.236748,149.032608,bus,ACT
4301,Findlay St after Kinsella St,-35.234177,149.028412,bus,ACT
4302,Findlay St after Fullagar Cr,-35.233879,149.028275,bus,ACT
4303,Fullagar Cr after Davidson St,-35.233269,149.025253,bus,ACT
4304,Fullagar Cr after Cussen St,-35.232994,149.024261,bus,ACT
4305,Cussen St after Fullagar Cr,-35.233475,149.0224,bus,ACT
4306,Cussen St after Drake Brockman Dr,-35.233379,149.0224,bus,ACT
4307,Drake Brockman Dr after Cussen St,-35.233086,149.019531,bus,ACT
4308,Drake Brockman Dr after MacNaughton St,-35.233036,149.019669,bus,ACT
4309,MacNaughton St after Drake Brockman Dr,-35.230541,149.017273,bus,ACT
4310,Starke St after MacNaughton St,-35.227104,149.017227,bus,ACT
4311,Beaurepaire Cr after Starke St,-35.226887,149.016022,bus,ACT
4312,Beaurepaire Cr before Starke St,-35.226772,149.016022,bus,ACT
4313,Beaurepaire Cr after Pickworth St,-35.226707,149.013275,bus,ACT
4314,Beaurepaire Cr after Rice Pl,-35.226593,149.013489,bus,ACT
4315,Beaurepaire Cr opp Holt Shops,-35.225132,149.01091,bus,ACT
4316,Beaurepaire Cr Holt Shops,-35.224979,149.011078,bus,ACT
4320,Hardwick Cr Kingsford Smith School SSO,-35.227245,149.023148,bus,ACT
4321,Spofforth St Golf Course,-35.22226,149.005966,bus,ACT
4322,Spofforth St & Messenger St,-35.222435,149.006012,bus,ACT
4323,Spofforth St before Southern Cross Dr,-35.220375,149.006943,bus,ACT
4324,Spofforth St after Southern Cross Dr,-35.220242,149.007126,bus,ACT
4325,Southern Cross Dr after Spofforth St,-35.218075,149.008331,bus,ACT
4326,Southern Cross Dr before Spofforth St,-35.218246,149.008621,bus,ACT
4327,Southern Cross Dr after O'Reilly St,-35.218685,149.011597,bus,ACT
4328,Southern Cross Dr after Beaurepaire Cr,-35.218777,149.011414,bus,ACT
4329,Southern Cross Dr before Starke St,-35.219387,149.016068,bus,ACT
4330,Southern Cross Dr after Starke St West Entry,-35.219536,149.016312,bus,ACT
4331,Starke St after Southern Cross Dr,-35.221451,149.017273,bus,ACT
4332,Starke St before Southern Cross Dr,-35.221706,149.017059,bus,ACT
4333,Kippax Bus Station,-35.222431,149.01947,bus,ACT
4334,Kippax Terminus,-35.222481,149.019333,bus,ACT
4339,Fullagar Cr before Nicholls Pl,-35.228203,149.028488,bus,ACT
4340,Fullagar Cr after Morris St,-35.228214,149.028351,bus,ACT
4341,Fullagar Cr opp Higgins Shops,-35.231358,149.027786,bus,ACT
4342,Fullagar Cr Higgins Shops,-35.231312,149.027618,bus,ACT
4343,Castieau St after Dethridge St,-35.230225,149.030823,bus,ACT
4344,Castieau St after Hodges St,-35.230328,149.031143,bus,ACT
4345,Castieau St after Northmore Cr,-35.229847,149.033539,bus,ACT
4346,Castieau St after Kingsford Smith Dr,-35.229965,149.033417,bus,ACT
4347,Wirraway Cr after Kingsford Smith Dr,-35.230911,149.035324,bus,ACT
4348,Wirraway Cr after Ulm St,-35.231014,149.035294,bus,ACT
4349,Wirraway Cr after Broadsmith St,-35.231964,149.037155,bus,ACT
4350,Wirraway Cr after Ross Smith Cr,-35.231926,149.036972,bus,ACT
4351,Ross Smith Cr Southern Cross Primary,-35.233196,149.039291,bus,ACT
4352,Ross Smith Cr near Scullin Shops,-35.23336,149.039307,bus,ACT
4357,Southern Cross Dr after Kingsford Smith,-35.226772,149.032837,bus,ACT
4358,Southern Cross Dr after O'Loghlen St,-35.226574,149.033051,bus,ACT
4359,Southern Cross Dr 2nd after Kingsford Smith Dr,-35.225052,149.031311,bus,ACT
4360,Southern Cross Dr 2nd after Dalley Cr,-35.22298,149.030258,bus,ACT
4361,Starke St opp Cranleigh Primary,-35.225464,149.02916,bus,ACT
4362,Starke St after Moyes Cr,-35.225918,149.028366,bus,ACT
4363,Starke St after Hunt St,-35.228004,149.02446,bus,ACT
4364,Starke St after Hardwick Cr,-35.227859,149.024628,bus,ACT
4365,Hardwick Cr after Starke St,-35.225323,149.021881,bus,ACT
4366,Hardwick Cr after Flack St,-35.225319,149.022049,bus,ACT
4367,O'Reilly St after Southern Cross Dr,-35.21653,149.010712,bus,ACT
4368,Osburn Dr after Bennie St,-35.215744,149.010712,bus,ACT
4369,Osburn Dr after 2nd Pulliene Cr,-35.213646,149.009048,bus,ACT
4370,Osburn Dr after 2nd Clode Cr,-35.21365,149.009186,bus,ACT
4371,Osburn Dr opp Macgregor Shops,-35.210953,149.010651,bus,ACT
4372,Osburn Dr Macgregor Shops,-35.211258,149.010452,bus,ACT
4373,Osburn Dr after Cannan Cr,-35.209732,149.013031,bus,ACT
4374,Osburn Dr after Clubbe Cr,-35.210094,149.012238,bus,ACT
4375,Osburn Dr after Mileham St,-35.210876,149.017365,bus,ACT
4376,Osburn Dr after Archdall St,-35.211025,149.01767,bus,ACT
4377,Archdall St after Osburn Dr,-35.208916,149.017471,bus,ACT
4378,Archdall St before Beaney St,-35.208946,149.017624,bus,ACT
4379,Archdall St before Barrett St,-35.205837,149.016586,bus,ACT
4380,Archdall St after Barrett St,-35.206062,149.016663,bus,ACT
4381,Handcock Cr after Archdall St,-35.204113,149.017288,bus,ACT
4382,Handcock Cr after 2nd Ballow Cr,-35.204201,149.017349,bus,ACT
4383,Handcock Cr after 2nd Pockley Cl,-35.205433,149.021179,bus,ACT
4384,Handcock Cr & Ballow Cr,-35.205498,149.021118,bus,ACT
4385,Handcock Cr after 2nd Lawrence Cl,-35.206665,149.022675,bus,ACT
4386,Handcock Cr after Ballow Cr,-35.207062,149.022873,bus,ACT
4387,Handcock Cr after Duhig Pl,-35.209774,149.025513,bus,ACT
4388,Handcock Cr after Florey Dr,-35.209854,149.025482,bus,ACT
4389,Florey Dr 2nd after Herron Cr,-35.210495,149.026611,bus,ACT
4390,Florey Dr 2nd after Osburn Dr,-35.211048,149.026138,bus,ACT
4391,Florey Dr after Dalley Cr,-35.212399,149.02504,bus,ACT
4392,Florey Dr after Osburn Dr,-35.21236,149.024872,bus,ACT
4393,Florey Dr 2nd after Dalley Cr,-35.21397,149.021408,bus,ACT
4394,Florey Dr after Hayward St,-35.213917,149.02121,bus,ACT
4395,Florey Dr before Southern Cross Dr,-35.218361,149.019379,bus,ACT
4396,Florey Dr after Southern Cross Dr,-35.218319,149.019226,bus,ACT
4397,Southern Cross Dr before Dalley Cr,-35.22028,149.025009,bus,ACT
4398,Southern Cross Dr after Chave St,-35.220646,149.025177,bus,ACT
4399,Dalley Cr after Southern Cross Dr,-35.219528,149.026489,bus,ACT
4400,Dalley Cr after Gurner St,-35.219383,149.026962,bus,ACT
4401,Dalley Cr after Solomon Cr,-35.219303,149.028992,bus,ACT
4402,Dalley Cr after Onslow St,-35.219425,149.029099,bus,ACT
4403,Dalley Cr after Box Pl,-35.217232,149.032227,bus,ACT
4404,Dalley Cr after Macrossan Cr,-35.217205,149.032349,bus,ACT
4405,Dalley Cr after Inglis Pl,-35.215504,149.029831,bus,ACT
4406,Macrossan Cr after Dalley Cr,-35.21384,149.028275,bus,ACT
4407,Macrossan Cr 2nd after Dalley Cr,-35.212921,149.030701,bus,ACT
4408,Macrossan Cr 3rd after Dalley Cr,-35.212658,149.033508,bus,ACT
4409,Macrossan Cr after Rudall St,-35.215874,149.034531,bus,ACT
4410,Onslow St opp Latham Shops,-35.219238,149.031937,bus,ACT
4411,Onslow St Latham Shops,-35.219135,149.032089,bus,ACT
4412,Onslow St opp Latham PS,-35.22065,149.034027,bus,ACT
4413,Onslow St Latham PS,-35.220413,149.03389,bus,ACT
4414,O'Loghlen St after Chambers St,-35.220482,149.037338,bus,ACT
